version 2
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JrtFileSystem hasClassFile (Ljava/lang/String;Ljava/lang/String;)Z 92 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JrtFileSystem$$Lambda+0x00000202c5667538
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000202c55f1970
instanceKlass java/nio/file/Files$2
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding collectTransitiveDependencies (Ljava/util/Set;)V 6 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c5667300
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding lambda$6 ()Ljava/util/Collection; 15 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c56670d0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding lambda$6 ()Ljava/util/Collection; 10 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c5666ea0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding lambda$6 ()Ljava/util/Collection; 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c5666c80
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding dependencyCollector ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c5666a58
instanceKlass org/eclipse/jdt/internal/core/builder/ModulePathEntry
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment askForType (Lorg/eclipse/jdt/internal/compiler/lookup/PackageBinding;[CLorg/eclipse/jdt/internal/compiler/lookup/ModuleBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding; 63 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment$$Lambda+0x00000202c5666618
instanceKlass org/eclipse/jdt/internal/compiler/env/NameEnvironmentAnswer
instanceKlass org/eclipse/jdt/internal/compiler/env/ITypeAnnotationWalker
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$VariableBindingInitialization
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceModule
instanceKlass org/eclipse/jdt/internal/compiler/parser/NullMarkdownHelper
instanceKlass org/eclipse/jdt/internal/compiler/parser/IMarkdownCommentHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5664400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5664000
instanceKlass org/eclipse/jdt/core/dom/ModuleModifier$ModuleModifierKeyword
instanceKlass org/eclipse/jdt/core/dom/InfixExpression$Operator
instanceKlass org/eclipse/jdt/core/dom/PrimitiveType$Code
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$ISetJavaDoc
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$IGetJavaDoc
instanceKlass org/eclipse/jdt/core/dom/ASTConverter
instanceKlass lombok/eclipse/agent/PatchValEclipse$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5648c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5648800
instanceKlass org/eclipse/jdt/core/dom/IExtendedModifier
instanceKlass org/eclipse/jdt/core/dom/Modifier$ModifierKeyword
instanceKlass org/eclipse/jdt/core/dom/AST
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass lombok/eclipse/agent/PatchValEclipse
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5648400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5648000
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal
instanceKlass lombok/launch/PatchFixesHider$ValPortal
instanceKlass lombok/AllArgsConstructor$AnyAnnotation
instanceKlass lombok/NoArgsConstructor$AnyAnnotation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c563cc00
instanceKlass lombok/core/configuration/ConfigurationSource
instanceKlass lombok/Setter$AnyAnnotation
instanceKlass lombok/Getter$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$Included
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c563c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c563c400
instanceKlass lombok/core/AST$FieldAccess
instanceKlass org/eclipse/jdt/core/ICodeCompletionRequestor
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PerWorkingCopyInfo
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil$EclipseReflectiveMembers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c563c000
instanceKlass lombok/Builder$ObtainVia
instanceKlass lombok/Singular
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderFieldData
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayHashMap
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfType
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SortedCharArrays <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SortedCharArrays$$Lambda+0x00000202c56323e8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SortedCharArrays <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SortedCharArrays$$Lambda+0x00000202c5632150
instanceKlass org/eclipse/jdt/internal/compiler/util/SortedCharArrays
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding combineWithPackagesFromOtherRelevantModules (Lorg/eclipse/jdt/internal/compiler/lookup/PackageBinding;[[C[[C)Lorg/eclipse/jdt/internal/compiler/lookup/PackageBinding; 20 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c5631d00
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding otherRelevantModules ([[C)Ljava/util/List; 43 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c5631ab0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding otherRelevantModules ([[C)Ljava/util/List; 33 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c5631868
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding otherRelevantModules ([[C)Ljava/util/List; 22 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x00000202c5631618
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/NameEnvironment getModulesDeclaringPackage ([[C[C)[[C 167 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x00000202c55e5388
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJar getCachedPackageNames ()Ljava/util/Set; 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJar$$Lambda+0x00000202c55e5150
instanceKlass  @bci org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy matches (Ljava/lang/Object;Ljava/util/function/Predicate;)Z 3 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy$$Lambda+0x00000202c56313c8
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/NameEnvironment getModulesDeclaringPackage ([[C[C)[[C 96 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x00000202c55e4ce8
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SortedSimpleNameVector
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SortedCompoundNameVector
instanceKlass lombok/core/TypeResolver
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AnnotationContext
instanceKlass lombok/eclipse/EclipseAstProblemView
instanceKlass lombok/eclipse/EclipseAST$EcjReflectionCheck
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000202c55f0920
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CodeStream
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/eclipse/EclipseImportList
instanceKlass lombok/core/debug/DebugSnapshotStore
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass org/eclipse/m2e/jdt/IClasspathEntryDescriptor
instanceKlass org/eclipse/m2e/jdt/internal/ModuleSupport
instanceKlass org/eclipse/m2e/jdt/internal/BuildPathManager$ModuleInfoDetector
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener$1
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener$1
instanceKlass org/eclipse/debug/internal/core/IInternalDebugCoreConstants
instanceKlass org/eclipse/debug/internal/core/Preferences
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass org/eclipse/debug/core/commands/IDebugCommandRequest
instanceKlass org/eclipse/debug/core/IRequest
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass org/eclipse/debug/internal/core/StepFilterManager
instanceKlass org/eclipse/debug/core/ILaunchListener
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass org/eclipse/debug/internal/core/LaunchManager$LaunchManagerVisitor
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$3
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass org/eclipse/jdt/internal/core/JavaElementDelta$Key
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$OutputsInfo
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/eclipse/EclipseAST$EclipseWorkspaceBasedFileResolver
instanceKlass lombok/core/ImportList
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments
instanceKlass lombok/patcher/Symbols
instanceKlass lombok/core/AST
instanceKlass org/eclipse/jdt/internal/compiler/util/HashSetOfInt
instanceKlass org/eclipse/jdt/internal/compiler/parser/NLSTag
instanceKlass lombok/eclipse/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/eclipse/EclipseASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$StatementMaker
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$TypeReferenceMaker
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000202c5618000
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/eclipse/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/eclipse/DeferUntilPostDiet
instanceKlass lombok/eclipse/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/eclipse/EclipseAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass lombok/launch/PatchFixesHider$Transform
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c549ae18
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c549abd0
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c549a988
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c549a740
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c549a4f8
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c549a2b0
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c549a068
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c5499e20
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c5499bd8
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeMatcher findContentTypeFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/content/IContentType; 12 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x00000202c5499990
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000202c55e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000202c55e8000
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000202c55e1c00
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x00000202c5499378
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 783 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000202c55e1800
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ReadManager queueNextReadAhead ()Z 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ReadManager$$Lambda+0x00000202c55c32d0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ReadManager createExecutor (I)Ljava/util/concurrent/ExecutorService; 25 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ReadManager$$Lambda+0x00000202c55c30b0
instanceKlass org/eclipse/jdt/internal/compiler/ReadManager
instanceKlass  @bci org/eclipse/jdt/internal/compiler/Compiler sortModuleDeclarationsFirst ([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;)V 1 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/Compiler$$Lambda+0x00000202c55c2bf8
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSet
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder compile ([Lorg/eclipse/jdt/internal/core/builder/SourceFile;[Lorg/eclipse/jdt/internal/core/builder/SourceFile;Z)V 570 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x00000202c55e4000
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000202c55f0000
